0.1463505,0.659120017,0.52771386,0.501485674,0.451080789,0.470152612,0.426085287,0.455544168,0.541466043,0.410700687,0.5036008,0.385602516,0.484663365,0.477921747,0.511963962,0.488368272,0.487988791,0.460442502,0.452144761,0.350149389,0.374285773,0.40305846,0.444373699,0.439838932,0.406978206,0.49549556,0.459741586,0.439566485,0.448072173,0.490339686
0.234896355,0.783075579,0.49999433,0.485246733,0.437833601,0.485205919,0.405769248,0.440333509,0.569885174,0.394548506,0.499069232,0.393967013,0.49179309,0.501739823,0.532637529,0.479450211,0.49312846,0.432184367,0.461068328,0.33822281,0.344922299,0.418769243,0.442053858,0.437172597,0.387586084,0.473717742,0.430524938,0.44429265,0.448623783,0.516317753
0.124322536,0.438299448,0.616642227,0.52529614,0.436834758,0.50280647,0.39828636,0.439085845,0.61657938,0.456186184,0.643201369,0.424365467,0.488792469,0.544162084,0.375162561,0.521956584,0.527033203,0.609977828,0.29825784,0.315752722,0.476003465,0.434407252,0.551257273,0.409298168,0.372970227,0.435205835,0.419132993,0.58292082,0.451408568,0.419159528
0.07249108,0.474372685,0.456080579,0.61679223,0.480741707,0.475363767,0.424788771,0.470761806,0.505341942,0.448126921,0.534271372,0.376811048,0.451623338,0.485207698,0.509107155,0.442055155,0.492807948,0.461848029,0.422982726,0.370478756,0.430161831,0.421421262,0.534479956,0.389558283,0.396531236,0.511094175,0.515494398,0.480823544,0.450621657,0.498278191
0.6849775,0.284197952,0.646318239,0.862763374,0.18145194,0.655768514,0.402877209,0.249332583,0.287633092,0.547588797,0.463146707,0.466753785,0.364302727,0.493181588,0.378881738,0.305723699,0.556137407,0.599544706,0.570062355,0.400962151,0.378836457,0.408718775,0.479221802,0.548628788,0.496997718,0.574015989,0.489383905,0.450677896,0.309026358,0.370880191
0.080631876,0.768770277,0.594046676,0.480728553,0.471866586,0.439468968,0.429234479,0.490316487,0.47591121,0.446150421,0.516104554,0.39163272,0.46590047,0.492810414,0.493125586,0.472626228,0.481529108,0.422557147,0.441658568,0.335794981,0.331320473,0.394690106,0.457279113,0.434850836,0.393977086,0.495877705,0.511227215,0.391932483,0.453771277,0.476716012
0.25542461,0.84883611,0.498729387,0.441356096,0.425453602,0.49473832,0.395752689,0.450465281,0.586361868,0.398945538,0.525456643,0.403751016,0.506400967,0.499111128,0.542958556,0.48405537,0.481021165,0.4212854,0.443416357,0.335191306,0.357698455,0.410856635,0.40380104,0.439285233,0.360895399,0.458484181,0.436286123,0.425623223,0.44163776,0.531006678
0.160650626,0.776503653,0.516410465,0.471223511,0.454924884,0.460367835,0.403593444,0.461155846,0.552051071,0.415242923,0.510258641,0.408310908,0.509421326,0.505203661,0.519670573,0.476770191,0.468642662,0.439319325,0.442340563,0.318133751,0.347092182,0.409550212,0.425172392,0.439430952,0.386373915,0.467918872,0.478650346,0.438877084,0.445980773,0.506398863
0.166926121,0.742516333,0.51651362,0.470537334,0.445530291,0.475902184,0.397464756,0.4617872,0.532109946,0.42211491,0.517238132,0.398220168,0.507597452,0.498459033,0.519923655,0.485541381,0.483032513,0.449600809,0.435248468,0.33043393,0.367299676,0.407038955,0.416962919,0.443692389,0.391231416,0.490965811,0.458197558,0.427921442,0.44496238,0.503114161
0.248201129,1,0.488866217,0.475270485,0.412024091,0.547092173,0.393374417,0.499284908,0.658751408,0.414061829,0.592642083,0.50161999,0.508547004,0.569173889,0.440719929,0.528491558,0.387089639,0.337385074,0.324032017,0.23110895,0.350985416,0.28527833,0.554709509,0.349992024,0.206116089,0.372054346,0.44803402,0.414272881,0.261554172,0.475879764
0.039281082,0.202965836,0.582121292,0.484277943,0.400022598,0.537999904,0.414594361,0.317906437,0.475150687,0.552712546,0.355364821,0.428096667,0.418670776,0.421624557,0.465494096,0.601322184,0.365930216,0.45980233,0.47597294,0.401225171,0.41933325,0.334165107,0.629874518,0.391859137,0.314037927,0.593549281,0.444657834,0.540183192,0.332263668,0.541065028
0.324406025,0.814696876,0.477584203,0.426541646,0.412182153,0.500716122,0.370183683,0.427364528,0.581961483,0.399663264,0.516969488,0.402043973,0.530554112,0.479237506,0.541000127,0.48541315,0.4877896,0.443726068,0.430320843,0.316948632,0.358397773,0.411717107,0.410896744,0.443111432,0.354359513,0.457148201,0.412754557,0.425312946,0.446505917,0.49983514
0.228899984,0.445489922,0.480897633,0.485398908,0.426455294,0.486907668,0.431661489,0.473178992,0.508556661,0.421103304,0.455670739,0.431050936,0.516052973,0.488376323,0.485546778,0.440117786,0.47522094,0.552463045,0.414820187,0.392951987,0.418577103,0.423735003,0.453304463,0.451518554,0.42349804,0.532252172,0.419124903,0.455848121,0.4317097,0.367797048
0.196727277,0.43494704,0.537671151,0.523319156,0.473253556,0.44209756,0.429155398,0.465174191,0.485279005,0.442552183,0.459689446,0.395350913,0.49045008,0.398113613,0.485267806,0.424385337,0.482086514,0.423203453,0.465252252,0.337912203,0.383300037,0.432075013,0.461231604,0.430120066,0.397897476,0.452459511,0.499688062,0.406423408,0.463544678,0.476666685
0.33205095,0.498881393,0.528462242,0.479124877,0.497817133,0.442065805,0.423743964,0.469124654,0.493572552,0.403094506,0.471189585,0.40075861,0.476730548,0.45740703,0.467637284,0.426927161,0.528727989,0.446186561,0.348358941,0.351711663,0.335907078,0.417268002,0.484615881,0.417227428,0.380800796,0.500123056,0.505505489,0.440478542,0.51818445,0.515097165
0.175650724,0.684411569,0.602987321,0.443868471,0.466405941,0.434411528,0.411586432,0.401124828,0.519671316,0.438013641,0.508107216,0.362188359,0.484547559,0.470848022,0.451803786,0.542327741,0.490815547,0.370712789,0.418625332,0.342610507,0.367062636,0.444854897,0.428239259,0.410256572,0.383532391,0.464220505,0.498359726,0.463278037,0.544416255,0.532979492
0.335433249,0.450641984,0.511647184,0.551004911,0.449448041,0.474837721,0.339088018,0.440358321,0.569167161,0.468833603,0.396901133,0.353837819,0.458559527,0.525718027,0.451401912,0.423904214,0.44674101,0.596698991,0.363790414,0.377894806,0.425059859,0.524971387,0.49087956,0.46926595,0.390440516,0.552104074,0.471369516,0.43517106,0.542926874,0.49976846
0.33428391,0.443783529,0.502323533,0.472562982,0.48732307,0.440197484,0.404272149,0.455565722,0.4873815,0.443394847,0.423862365,0.435657805,0.525154264,0.495872435,0.52842444,0.411454947,0.477378672,0.411744515,0.472694846,0.40758815,0.420017852,0.3987211,0.570318748,0.52173692,0.333139273,0.506310921,0.360263117,0.495385639,0.413822532,0.46222252
0.667090088,0.753419315,0.281708576,0.410159405,0.216164067,0.677338259,0.286942308,0.294022653,0.594359712,0.472781687,0.494624562,0.437109748,0.496124205,0.40437674,0.503785663,0.483305231,0.530126311,0.433681869,0.347737106,0.328906787,0.452494756,0.433393346,0.497888891,0.425674574,0.321015441,0.478981128,0.40433746,0.452874146,0.435068893,0.476387108
0.732664515,0.68900145,0.256666095,0.437509255,0.144075482,0.722827683,0.275416517,0.244598811,0.555905419,0.516846509,0.48537471,0.444478552,0.464562506,0.365049277,0.477465726,0.459235274,0.534227646,0.440669544,0.344112044,0.336462557,0.460893075,0.445210851,0.52796998,0.450736983,0.334623726,0.463189576,0.427401978,0.462252733,0.436971255,0.472397691
0.220412764,0.525209572,0.508175624,0.520459609,0.459680607,0.443680378,0.408057309,0.469620373,0.498750622,0.435729211,0.511720134,0.397465346,0.527441911,0.478439323,0.47851075,0.445278709,0.500424292,0.494775663,0.386273013,0.357317323,0.392568774,0.444820893,0.467202012,0.445281619,0.375201124,0.486299769,0.46983504,0.404882126,0.465070548,0.485981068
0.051620329,0.392905483,0.501131402,0.533923775,0.469061995,0.483484625,0.438165152,0.442496078,0.486758466,0.453508512,0.486732186,0.389099587,0.473388665,0.43137461,0.449483791,0.472617881,0.457919706,0.471551335,0.411720449,0.369826427,0.399754943,0.403922044,0.49557878,0.442772967,0.408188938,0.489099579,0.476210536,0.47160229,0.436581926,0.456905294
0.088238733,0.342932899,0.49059947,0.498000556,0.481372673,0.499320723,0.440033136,0.47723619,0.489656992,0.463903664,0.506676354,0.410512389,0.523523668,0.423173564,0.459485203,0.436776977,0.400542429,0.47491639,0.346521847,0.32229222,0.399951209,0.405605242,0.498261221,0.447338834,0.408811571,0.496706572,0.434647456,0.485230874,0.402707848,0.453279821
0.035816178,0.333117909,0.483141119,0.48463754,0.458824125,0.5080731,0.352080921,0.442925103,0.378579337,0.543434985,0.536933755,0.446179907,0.569762132,0.497000267,0.458200025,0.435367421,0.34353331,0.45491666,0.372742394,0.389713583,0.484492306,0.370742577,0.376732627,0.488822832,0.371664899,0.349419361,0.52039269,0.460552702,0.540897133,0.626377314
0.092170565,0.405821367,0.473079451,0.507916211,0.493748003,0.511989973,0.436035587,0.446286324,0.447334815,0.437568108,0.493461066,0.38543782,0.478840852,0.452275374,0.460845123,0.478142875,0.483845371,0.473130872,0.376802818,0.372618793,0.410128115,0.399800198,0.479629611,0.425813153,0.416126998,0.503320979,0.479786608,0.452696934,0.458103041,0.439695915
0.105099182,0.072490608,0.393364111,0.470061001,0.503194491,0.559118125,0.322011194,0.438101625,0.589880867,0.393090949,0.47861004,0.384658737,0.628429854,0.404431264,0.484983693,0.421307532,0.413608468,0.532741154,0.358255163,0.313277076,0.369884043,0.534842752,0.288891651,0.423425598,0.469116999,0.209762632,0.443259376,0.540996892,0.484702491,0.392547412
0.664680007,0.692595707,0.302593399,0.446703571,0.202791994,0.67884151,0.29132758,0.292570958,0.554543649,0.5013951,0.476654362,0.433804335,0.472101724,0.405258458,0.482533686,0.47104038,0.560733562,0.459340336,0.366482197,0.351172217,0.473675142,0.441420817,0.512687509,0.442361221,0.331403434,0.50844025,0.427712973,0.427459783,0.447906034,0.461738958
0.708900905,0.649985674,0.284248878,0.492256962,0.13538482,0.72247834,0.27549199,0.243409173,0.537737533,0.537472246,0.469221741,0.430909086,0.442386319,0.375575416,0.480714331,0.466040992,0.54952379,0.475452615,0.366426595,0.353884798,0.493355217,0.444330385,0.550814782,0.458731631,0.358706886,0.494045603,0.425482721,0.42373799,0.449671017,0.461378914
0.455011874,0.451790313,0.500106219,0.448802526,0.473960195,0.442112317,0.411646528,0.459796752,0.531789505,0.406035656,0.438921199,0.421441014,0.505364488,0.451037386,0.46568327,0.454488214,0.505179893,0.414949253,0.326033348,0.370355883,0.44566528,0.425913904,0.507942092,0.479155792,0.368914467,0.478703521,0.497143812,0.42880959,0.4787059,0.497360055
0.193356702,0.540623549,0.523466925,0.484331296,0.4407751,0.479671664,0.413129507,0.438495808,0.469837671,0.423937246,0.474190958,0.378842827,0.500411796,0.422608652,0.478621027,0.493974386,0.489998721,0.507835488,0.428785972,0.326371186,0.38192114,0.436426145,0.438131536,0.426021735,0.387568292,0.481589574,0.508809595,0.437669593,0.467695127,0.478514135
0.070803578,0.411249478,0.498786332,0.496421942,0.440723802,0.435878939,0.40987866,0.434490493,0.436225527,0.48203794,0.505422581,0.376297809,0.482758968,0.386681396,0.409393429,0.454073428,0.451725667,0.460967669,0.412298559,0.359432502,0.415136268,0.417276064,0.514189018,0.467432935,0.398765238,0.511042764,0.484051909,0.439702142,0.456571622,0.423898068
0.166001437,0.458909025,0.690914246,0.391913142,0.444165046,0.517669473,0.278856921,0.408996487,0.410258082,0.469566051,0.514926762,0.477517633,0.474961263,0.533405441,0.235169383,0.517072324,0.604742343,0.657669168,0.358123491,0.226824417,0.363797876,0.366425264,0.571838468,0.578536323,0.44660498,0.288817848,0.518121518,0.642370002,0.506305317,0.392599502
0.371774516,0.425645793,0.447205736,0.505896083,0.483133376,0.460477326,0.365616548,0.473974891,0.454494464,0.408481623,0.425142821,0.369961386,0.475727828,0.482752734,0.481949074,0.444521314,0.557567442,0.459033923,0.40820758,0.36873234,0.418504648,0.451853711,0.49459042,0.408881925,0.390587665,0.447911096,0.432883523,0.472995143,0.502352825,0.484349163
0.226853746,0.714069408,0.475734673,0.467175199,0.468535819,0.505989051,0.509714125,0.42932131,0.581528623,0.390199304,0.53767211,0.296926303,0.495167419,0.480549684,0.50882529,0.466597827,0.622819813,0.411661492,0.356091643,0.3466892,0.456576946,0.601824019,0.468964489,0.424989804,0.380127315,0.389234656,0.38269076,0.353896572,0.515493032,0.471805418
0.059541411,0.446336355,0.503895977,0.538945089,0.470960346,0.46260006,0.443291913,0.442452579,0.488366164,0.45345989,0.477070427,0.374109034,0.459454532,0.435902953,0.464192368,0.4555165,0.479605108,0.453976751,0.444260478,0.382208033,0.391764447,0.410243341,0.496698156,0.441151621,0.419040657,0.485472324,0.490659942,0.468824819,0.446434245,0.464418842
0.047203942,0.457845768,0.524333045,0.525094118,0.469090444,0.463069314,0.433897965,0.44885114,0.470401821,0.464437265,0.479932714,0.379807404,0.46573076,0.446758824,0.453511203,0.461790332,0.476232902,0.472154784,0.434755636,0.380848142,0.395791627,0.406182061,0.483061817,0.450241021,0.416566577,0.496348424,0.489491499,0.4484658,0.45674789,0.471586322
0.437650869,0.497491012,0.473688304,0.452939482,0.46150244,0.473432963,0.401659323,0.429699922,0.484312115,0.409901906,0.452422909,0.389895821,0.554735459,0.440067379,0.523702689,0.445394166,0.493851177,0.469834777,0.338600016,0.334414303,0.365607679,0.403909843,0.492569326,0.425911228,0.439509687,0.458739737,0.425052349,0.437349523,0.506245386,0.53015814
0.647500364,0.640047337,0.335108306,0.399338791,0.316851426,0.552738666,0.317412642,0.341872081,0.547755743,0.463731698,0.491470894,0.399752841,0.502787975,0.425239086,0.512969386,0.398994974,0.549067368,0.371649227,0.357516626,0.386582274,0.445739628,0.428681092,0.499841709,0.425502878,0.326136668,0.525150518,0.485335295,0.423143995,0.41997273,0.466118168
0.720686269,0.596102026,0.28365534,0.510451773,0.144395119,0.725911652,0.28659287,0.245804322,0.509997091,0.537282585,0.450525796,0.428169509,0.430056747,0.360583487,0.48867785,0.446249666,0.563593485,0.476628539,0.375051422,0.393704423,0.471559399,0.462080166,0.512901181,0.455057515,0.326666369,0.497779442,0.383001825,0.387165416,0.397079992,0.416663308
0.329498909,0.487683924,0.474463246,0.424317553,0.48703314,0.400935559,0.362612178,0.434948986,0.462842624,0.455244436,0.447003192,0.413494744,0.492627239,0.45593764,0.418101756,0.439615086,0.498414711,0.396975935,0.347718371,0.386104394,0.352959101,0.463287224,0.4946476,0.427051218,0.268544718,0.48471655,0.521991507,0.415353259,0.484150725,0.570591969
0.231012175,0.389283711,0.462315789,0.467760221,0.453455035,0.535424041,0.333957712,0.387687082,0.454500163,0.460358753,0.461385624,0.302540926,0.456417037,0.53118792,0.477256284,0.496894287,0.436669612,0.459695094,0.314936187,0.381036201,0.455834073,0.423267755,0.486876432,0.398782893,0.492129198,0.489842446,0.523623432,0.657128462,0.502803475,0.627828269
0.065619917,0.463591368,0.526487042,0.52792002,0.478085735,0.472005013,0.443408395,0.463281896,0.476513228,0.462371249,0.477991543,0.377720769,0.468797233,0.450564356,0.458147353,0.459061067,0.475540413,0.47521817,0.43477416,0.385432724,0.399800577,0.409875094,0.481150972,0.45922807,0.417560846,0.492252468,0.49113873,0.435046465,0.461656594,0.482299405
0.5707065,0.455387185,0.471721871,0.421694328,0.465902497,0.450454814,0.382873363,0.417026179,0.477889208,0.372858318,0.435924436,0.373150297,0.554513854,0.420335199,0.516320175,0.44473701,0.519864337,0.457998652,0.359701628,0.34257963,0.40936373,0.46660127,0.426406848,0.409652461,0.390404673,0.443336796,0.479847009,0.410685388,0.560850309,0.484892404
0.589126153,0.483083264,0.493499947,0.477564101,0.416043458,0.463330764,0.373620698,0.396361459,0.48836477,0.407885494,0.466884157,0.381638424,0.531166614,0.434140694,0.494120234,0.466473237,0.527475685,0.414138805,0.374780279,0.370888254,0.435214171,0.435643709,0.518918102,0.439113494,0.340099187,0.46525234,0.510327637,0.41035092,0.459380331,0.460779813
0.045336573,0.477841316,0.523644117,0.510888295,0.466999263,0.462589964,0.421831643,0.454934836,0.429053983,0.461815389,0.489999227,0.377124927,0.473787391,0.440117143,0.444745687,0.470147252,0.493940232,0.473175497,0.423809206,0.363711616,0.383156944,0.406669714,0.468964717,0.449996165,0.416728439,0.510529436,0.487357901,0.433717858,0.463178366,0.469840779
0.061851792,0.487099419,0.542821055,0.516885633,0.458415203,0.444289711,0.423296045,0.450663653,0.474332053,0.464326901,0.47533616,0.392902402,0.46886405,0.450955863,0.458287445,0.453311057,0.476910948,0.481460724,0.458026345,0.370957728,0.398164427,0.398288248,0.485993723,0.449278203,0.403533387,0.491513729,0.485756763,0.444287774,0.455149443,0.486916996
0.223535728,0.504194892,0.531693492,0.476178695,0.466454892,0.418976233,0.438066817,0.463486716,0.502519245,0.433345409,0.470889006,0.389574512,0.503310342,0.443405897,0.471620425,0.464703079,0.474586214,0.438637937,0.416160767,0.376782097,0.374712512,0.418908123,0.476831992,0.426325108,0.371664748,0.50915252,0.522463445,0.436494315,0.455801288,0.494761167
0.684645194,0.409307877,0.595293357,0.725724275,0.217430608,0.622026974,0.374792826,0.270866571,0.341320772,0.569669685,0.484084309,0.388043826,0.421664607,0.429925317,0.444546263,0.397031796,0.502352012,0.467185231,0.406608704,0.381046557,0.394603553,0.515771671,0.45534991,0.503653715,0.435811753,0.477527415,0.487311306,0.399356978,0.463461919,0.487156699
0.161471736,0.469580953,0.51349674,0.499060997,0.462841288,0.449959144,0.407080292,0.465998643,0.468776016,0.446831364,0.465794195,0.384596047,0.464028151,0.455946105,0.472929831,0.452973433,0.495674245,0.472627817,0.422248765,0.393491556,0.390039896,0.409671519,0.476202588,0.444646329,0.38284566,0.494889882,0.480680068,0.443882,0.471985696,0.483967986
0.6616217,0.449048373,0.532815764,0.569514218,0.314494175,0.509168013,0.368800923,0.34490866,0.419123627,0.536107636,0.439340434,0.359604679,0.530061801,0.451135513,0.433978753,0.40970144,0.541568474,0.454316918,0.370889043,0.35783322,0.377561402,0.526478617,0.439185181,0.454304343,0.453455929,0.535605991,0.516239058,0.413449645,0.383154426,0.454631224
0.627195225,0.46387327,0.783326372,0.74787818,0.491880639,0.396379977,0.451715617,0.40459737,0.435768542,0.322317411,0.664904198,0.337987925,0.744035623,0.459458638,0.445165559,0.506227419,0.340908341,0.399354458,0.287097253,0.175625818,0.392889874,0.38530077,0.551334208,0.345203199,0.435209404,0.505635248,0.456674977,0.438567078,0.511904921,0.394726864
0.136546265,0.454736339,0.512742539,0.519613155,0.4825907,0.470670211,0.405622982,0.463345182,0.485563768,0.473828562,0.500068828,0.383782801,0.50420804,0.45977972,0.459435278,0.458878584,0.488916207,0.493128146,0.381772501,0.377772978,0.387575563,0.411082789,0.461735469,0.435663927,0.383436709,0.526722888,0.525194798,0.396642848,0.488226985,0.472710942
0.676250398,0.45455331,0.838615826,0.79340222,0.4748358,0.420955136,0.430970907,0.423425626,0.406477037,0.332409167,0.678998549,0.320385659,0.651777761,0.476341772,0.431895506,0.491890304,0.315712585,0.353956318,0.324528533,0.199754293,0.36255149,0.375201748,0.509825125,0.38116522,0.44445702,0.560664142,0.481011046,0.437160276,0.448302614,0.457669529
0.65916626,0.448374888,0.934272578,0.851809422,0.480587757,0.418758427,0.483079402,0.373433097,0.401707326,0.339457373,0.718849618,0.343023106,0.704904844,0.49937611,0.391055502,0.50469224,0.316029522,0.367190625,0.344014181,0.213976671,0.338056469,0.396110441,0.470142111,0.419438314,0.408092944,0.493890006,0.501483925,0.474571456,0.395998059,0.399770261
0.714233843,0.498724445,0.911551615,0.76450217,0.585839469,0.395880324,0.397920599,0.43748433,0.46341893,0.273957328,0.683219774,0.176805827,0.631420658,0.571174041,0.391375498,0.521267058,0.242038091,0.353093536,0.32421218,0.360347567,0.366735165,0.369408628,0.53416419,0.462996103,0.249842992,0.415102535,0.378440364,0.337480533,0.361824932,0.414734681
0.17122713,0.588546911,0.561942567,0.494417637,0.453697791,0.438984607,0.468826771,0.398676002,0.557586069,0.469683866,0.418471013,0.368885535,0.489482847,0.416247107,0.298606824,0.449785769,0.457813747,0.42964221,0.378417223,0.351045356,0.316629588,0.452015278,0.462293112,0.543430481,0.407773034,0.512040124,0.554979301,0.486259044,0.461060112,0.403550743
0.114648774,0.44581304,0.533065413,0.511110849,0.478058226,0.484262379,0.44459204,0.438058224,0.504715367,0.464517915,0.467258852,0.307672803,0.457180897,0.436307275,0.453894377,0.481081158,0.465062264,0.483745298,0.467192789,0.435468373,0.385775687,0.503392371,0.468998411,0.545331893,0.402007307,0.559222479,0.514684379,0.407491859,0.522216168,0.478823606
0.044978758,0.451418879,0.453085434,0.581321158,0.526660158,0.456261412,0.481771312,0.495662307,0.497886233,0.471962609,0.493091591,0.304281782,0.512989239,0.343163948,0.482323152,0.47204586,0.447378214,0.371726581,0.492050429,0.357117965,0.362322651,0.451409801,0.491150733,0.482794291,0.44970038,0.519061955,0.511984855,0.369775825,0.431142507,0.467196853
0.055308584,0.559878192,0.573892027,0.590779221,0.459700653,0.46769013,0.390090476,0.485323311,0.515680517,0.471415756,0.479059424,0.374725661,0.382924721,0.508603035,0.519797889,0.450939596,0.550709035,0.54497447,0.431886391,0.400584167,0.404199585,0.352922839,0.517765988,0.392940405,0.363639264,0.580996956,0.466168385,0.430297795,0.512681125,0.469144566
0.150680019,0.499965671,0.498915904,0.554190348,0.515860354,0.506443113,0.476627356,0.475737148,0.489133829,0.430741603,0.469325987,0.348130445,0.445734616,0.428294604,0.451513181,0.491294457,0.517184685,0.416148762,0.424328013,0.421109649,0.364990881,0.409696488,0.485653704,0.469841582,0.399245132,0.502009587,0.486838909,0.394097421,0.483916431,0.458938515
0.178918582,0.143516968,0.369523185,0.501231682,0.422688581,0.562859079,0.41044982,0.342356659,0.651157628,0.374871522,0.527557892,0.429542255,0.511472277,0.357014545,0.484054082,0.549079107,0.437506595,0.506427584,0.357380233,0.356792067,0.457908778,0.40062688,0.43087189,0.374255581,0.376796694,0.45211785,0.398196202,0.558703183,0.414793479,0.471807707
0.281414443,0.28658287,0.369539942,0.502353189,0.431842212,0.507265412,0.370716222,0.315771788,0.622817025,0.338084957,0.548602923,0.362329565,0.567946197,0.4153472,0.538594706,0.538013001,0.455423435,0.519445829,0.39301205,0.363033638,0.38301969,0.413935225,0.424315743,0.393317091,0.344474564,0.546473583,0.44927517,0.575907577,0.401748854,0.470550617
0.335912506,0.230274395,0.368001102,0.467636053,0.41986522,0.523891276,0.336705951,0.301079505,0.699225201,0.300426348,0.525508443,0.408367184,0.554826566,0.392138024,0.532384079,0.552324702,0.418487627,0.533461259,0.339344503,0.330546111,0.360773165,0.478732596,0.363813924,0.43401274,0.396786027,0.479795196,0.33215642,0.523136762,0.433098185,0.507426709
0.666631676,0.423832056,0.852943503,0.817772987,0.455532651,0.44406762,0.454294426,0.397110346,0.385629444,0.367401096,0.658892546,0.346347285,0.651045748,0.500354195,0.402415135,0.46948289,0.345824374,0.379427601,0.337147326,0.251035343,0.351696033,0.432029865,0.456006725,0.428672454,0.424423035,0.519769098,0.438464458,0.431265644,0.40345615,0.412367986
0.77203401,0.303707018,0.513915329,0.86082358,0.02580526,0.682803919,0.379276895,0.26564169,0.225116929,0.705763167,0.500873097,0.368660237,0.414211681,0.384309876,0.397322885,0.58102743,0.62021687,0.638967355,0.530290357,0.600221578,0.514247615,0.594947412,0.498171983,0.414014359,0.252245916,0.530257316,0.431633717,0.263330106,0.755368867,0.567523024
0.098468538,0.808000782,0.670617913,0.491082808,0.424196873,0.401384346,0.322041998,0.536782738,0.33937595,0.406943595,0.478093131,0.237737949,0.395296301,0.426397445,0.477068773,0.513286091,0.649743405,0.61927787,0.400836499,0.340752935,0.347329234,0.536019343,0.231120015,0.32144259,0.386679619,0.663018493,0.636819197,0.389992748,0.285476882,0.680255625
0.507553171,0.351379011,0.443680793,0.432807666,0.499015724,0.512043631,0.362096328,0.357289777,0.569177957,0.362144324,0.472379,0.378293293,0.584407226,0.412637934,0.475934556,0.47496859,0.469594145,0.448762652,0.379927334,0.364960048,0.378333168,0.42768311,0.399360312,0.552421104,0.34595697,0.504045284,0.576935963,0.465490473,0.606075932,0.517433521
0.262376249,0.619181984,0.443297132,0.466485214,0.395158084,0.517050285,0.41149599,0.406471667,0.58960799,0.368430497,0.540542967,0.381728869,0.485513964,0.440349595,0.487897923,0.453241453,0.539928819,0.535532628,0.419570679,0.315781118,0.403120847,0.49573705,0.462644818,0.368769073,0.36131555,0.457562974,0.456255765,0.401493455,0.44190731,0.422180599
0.110985883,0.458893581,0.506784256,0.496141363,0.467719563,0.483620742,0.429396118,0.442675746,0.42782425,0.490192241,0.54517698,0.400050929,0.538180203,0.550387407,0.535126552,0.450721322,0.497958011,0.52473258,0.370904939,0.42344125,0.463309298,0.44662066,0.522350779,0.443151934,0.339877256,0.589358156,0.428070327,0.556387232,0.466018212,0.609040846
0.057411899,0.460633821,0.431485841,0.586559737,0.514946786,0.466602558,0.395802241,0.507046324,0.465546955,0.481820178,0.466220754,0.381695848,0.531110133,0.417913025,0.45775724,0.405126395,0.468445798,0.527364351,0.41677991,0.340621477,0.344735182,0.416320138,0.345291942,0.468018406,0.433607178,0.541264187,0.479595782,0.302869177,0.440391253,0.397834172
0.082924394,0.472465344,0.449994366,0.563438102,0.479448296,0.438016386,0.451841262,0.521052195,0.44721467,0.442159018,0.49845854,0.361739133,0.469050096,0.445217,0.508833464,0.415849953,0.48869047,0.51541787,0.482873773,0.399480856,0.427097948,0.369069743,0.519467884,0.386451636,0.393477006,0.515877736,0.559341749,0.414264396,0.419121257,0.44388306
0.214045833,0.171101726,0.379438493,0.449242094,0.428489389,0.553437983,0.39735156,0.309544926,0.654080599,0.335089569,0.498167223,0.444030317,0.543398587,0.367987924,0.46738156,0.56026874,0.391810943,0.498492229,0.355011268,0.348616893,0.39215417,0.438084583,0.370368069,0.428989509,0.40148339,0.445430881,0.375209115,0.512044778,0.436478547,0.45515494
0.086863061,0.486465459,0.495733773,0.517344723,0.494088099,0.492549076,0.44168903,0.471782544,0.465992635,0.444234839,0.479515089,0.372969199,0.473793758,0.467946159,0.454443642,0.477185361,0.47906153,0.478068817,0.449067919,0.393645548,0.379522649,0.435034861,0.48315171,0.490480756,0.398699263,0.530585148,0.506438879,0.416852292,0.476794945,0.464387155
0.085272393,0.480513198,0.545841962,0.49816327,0.467002636,0.474394552,0.413503997,0.43874785,0.456029481,0.444206322,0.445796672,0.386404118,0.422724053,0.485084494,0.428766569,0.484882389,0.500126812,0.481696836,0.438049317,0.411934657,0.383904481,0.387717796,0.513815792,0.478172812,0.382944813,0.504146094,0.45516467,0.475488602,0.491505734,0.494119109
0.202548165,0.508366025,0.516916218,0.412323563,0.434803278,0.447531142,0.387134499,0.467759714,0.499433192,0.443221753,0.460646373,0.379088155,0.447478806,0.417064622,0.442270074,0.461630087,0.486248024,0.439121003,0.425940116,0.415322151,0.357125866,0.389666251,0.49676884,0.364937388,0.354145039,0.395781981,0.495638723,0.300858834,0.419205322,0.470327426
0.109357765,0.482339882,0.668800144,0.645782883,0.521473145,0.440725492,0.452447038,0.454504517,0.669103217,0.419770665,0.547450718,0.299777405,0.487693004,0.490275441,0.54508097,0.497436032,0.526232288,0.497338299,0.502273402,0.411350191,0.374547832,0.317233822,0.573438397,0.595710853,0.381788051,0.565784295,0.422160701,0.553748172,0.436096812,0.433190579
0.371621421,0.458248257,0.479484253,0.474970018,0.476544114,0.468369803,0.392939243,0.464084023,0.548305231,0.384842068,0.463093355,0.375627544,0.476543198,0.462082619,0.497663001,0.480764556,0.497151945,0.438817594,0.448036645,0.393614825,0.419764596,0.386696855,0.530555067,0.48755689,0.331869492,0.494731381,0.528842177,0.477786161,0.51970059,0.390960141
